System_Time,Uptime(ms),Temp,Humidity,PM2.5,PM10,NO2,CO
05-11-2025 22:01,7972.7,26.3,44,192,225,0.05,0.04
05-11-2025 22:01,7987.81,26.2,43,195,227,0.05,0.04
05-11-2025 22:02,8002.91,26.6,43,195,227,0.05,0.05
05-11-2025 22:02,8018.02,26.7,43,195,228,0.05,0.06
05-11-2025 22:02,8033.13,26.3,43,194,226,0.05,0.05
05-11-2025 22:02,8048.24,26.8,43,198,227,0.05,0.04
05-11-2025 22:03,8063.34,26.5,43,202,233,0.05,0.05
05-11-2025 22:03,8078.45,26.5,43,204,235,0.05,0.04
05-11-2025 22:03,8093.56,26.4,43,209,239,0.05,0.05
05-11-2025 22:03,8108.67,26.6,43,206,239,0.05,0.05
05-11-2025 22:04,8123.77,26.6,43,203,230,0.05,0.06
05-11-2025 22:04,8138.88,26.3,43,201,232,0.05,0.05
05-11-2025 22:04,8153.99,26.3,43,201,232,0.05,0.06
05-11-2025 22:04,8169.1,26.4,43,202,233,0.05,0.06
05-11-2025 22:05,8184.2,26.5,43,201,233,0.05,0.04
05-11-2025 22:05,8199.31,26.2,43,199,229,0.05,0.06
05-11-2025 22:05,8214.42,26.7,43,198,229,0.05,0.04
05-11-2025 22:05,8229.53,26.5,43,200,233,0.05,0.06
05-11-2025 22:06,8244.63,26.9,43,200,233,0.05,0.04
05-11-2025 22:06,8259.74,26,43,199,232,0.05,0.04
05-11-2025 22:06,8274.85,26.8,43,198,229,0.05,0.05
05-11-2025 22:06,8289.96,26.6,43,198,228,0.05,0.04
05-11-2025 22:07,8305.06,26.8,43,198,229,0.05,0.05
05-11-2025 22:07,8320.17,26.5,43,200,233,0.05,0.05
05-11-2025 22:07,8335.28,26.3,43,201,234,0.05,0.05
05-11-2025 22:07,8350.39,26.9,43,198,231,0.05,0.05
05-11-2025 22:08,8365.49,26.1,43,201,235,0.05,0.06
05-11-2025 22:08,8380.6,26.8,43,200,234,0.05,0.04
05-11-2025 22:08,8395.71,26.3,44,200,234,0.06,0.04
05-11-2025 22:08,8410.81,26.9,43,199,231,0.05,0.06
05-11-2025 22:09,8425.92,26.9,44,210,239,0.06,0.05
05-11-2025 22:09,8441.03,26.1,43,205,237,0.06,0.06
05-11-2025 22:09,8456.14,26.6,43,202,229,0.05,0.05
05-11-2025 22:09,8471.24,26.6,43,203,230,0.05,0.05
05-11-2025 22:10,8486.35,26.9,43,206,234,0.05,0.06
05-11-2025 22:10,8501.46,26,43,204,231,0.05,0.05
05-11-2025 22:10,8516.56,26.9,43,203,231,0.05,0.05
05-11-2025 22:10,8531.67,26.3,43,203,231,0.05,0.04
05-11-2025 22:11,8546.78,26.5,43,203,233,0.05,0.06
05-11-2025 22:11,8561.89,26.7,43,209,241,0.05,0.05
05-11-2025 22:11,8576.99,26.9,43,209,242,0.05,0.06
05-11-2025 22:11,8592.1,26,43,207,239,0.05,0.06
05-11-2025 22:12,8607.21,26.3,42,213,245,0.05,0.05
05-11-2025 22:12,8622.31,26.4,42,213,244,0.05,0.06
